"id","first_name","last_name","age","puntaje"
"677","Israel","Weissnat","55","70"
"678","Krista","Nicolas","29","33"
"679","Willard","Littel","43","29"
"680","Roosevelt","Graham","37","17"
"681","Carmen","McCullough","17","89"
"682","Leslie","Hartmann","39","63"
"683","Latoya","Corkery","59","91"
"684","Chris","Kautzer","23","65"
"685","Joel","Bednar","37","35"
"686","Ron","Grimes","53","99"
"687","Cory","Gorczany","32","94"
"688","Lindsay","Daniel","33","73"
"689","Wilma","Crona","30","8"
"690","Eugene","Mohr","48","75"
"691","Renee","Kuhn","55","90"
"692","Curtis","Flatley","42","27"
"693","Sonja","Sauer","32","30"
"694","Clint","Barrows","58","22"
"695","Sheri","Sanford","55","41"
"696","Janice","Rempel","18","15"
"697","Monique","Stamm","21","3"
"698","Gregg","Heaney","19","85"
"699","Katie","Weimann","35","31"
"700","Earnest","Lemke","26","96"
"701","Garrett","Schmidt","41","71"
"702","Anne","Hauck-Nitzsche","50","53"
"703","William","Considine","49","59"
"704","Dianne","Raynor","21","30"
"705","Dustin","Schultz","29","70"
"706","Sue","Boyer","39","58"
"707","Johnathan","Davis","26","15"
"708","Larry","Becker","39","35"
"709","Wendell","Dare","34","67"
"710","Catherine","Torphy","50","23"
"711","Myrtle","Hills","19","64"
"712","Otis","Haley","18","27"
"713","Sara","Hickle","34","3"
"714","Marilyn","Wehner-Hermiston","36","80"
"715","Earnest","Dicki","29","26"
"716","Glenn","Borer-Reichert","56","37"
"717","Rudy","Jones","40","31"
"718","Jennie","Christiansen","15","94"
"719","Billy","Von-Lueilwitz","36","16"
"720","Ollie","Terry","34","15"
"721","Garry","Berge","46","18"
"722","Aaron","Kuphal","18","39"
"723","Pablo","Bailey","57","39"
"724","Ricky","Senger","36","53"
"725","Alex","Welch","45","37"
"726","Belinda","Lueilwitz","50","32"
"727","Tami","Hermann","31","79"
"728","Edmund","Anderson","20","40"
"729","Olivia","Paucek","25","13"
"730","Sandy","VonRueden","60","12"
"731","Brooke","Lang-Abbott","45","43"
"732","Sally","Satterfield","40","71"
"733","Miriam","Abernathy","45","43"
"734","Melvin","Haag","28","39"
"735","Alfred","Kertzmann","57","81"
"736","Irene","Wolff","37","13"
"737","Laurence","Sporer","22","91"
"738","Wilbur","Feest","29","69"
"739","Judy","Friesen","47","4"
"740","Guadalupe","Stanton","21","40"
"741","Rose","Murray","46","40"
"742","Guillermo","McLaughlin-Yost","20","60"
"743","Kathleen","Keebler","24","18"
"744","Laurence","Goldner","15","37"
"745","Charlotte","Metz","57","79"
"746","Lena","Lehner","43","47"
"747","Nathaniel","Walker","22","58"
"748","Claire","Hansen","42","6"
"749","Rebecca","Bins","34","98"
"750","Ira","Baumbach","54","27"
"751","Mark","Von","53","27"
"752","Terrance","Koepp","42","18"
"753","Adam","Glover","20","84"
"754","Simon","Greenfelder","50","13"
"755","Heather","Terry","56","82"
"756","Darren","Stark","21","27"
"757","Clara","Lowe","53","50"
"758","Jeremy","Gibson","47","55"
"759","Opal","Murray","23","4"
"760","Elizabeth","Lind-Green","23","95"
"761","Ellen","Berge-Hartmann","46","15"
"762","Desiree","Windler","27","36"
"763","Lucy","Lehner","34","7"
"764","Sherman","McKenzie","47","84"
"765","Celia","Murray","18","8"
"766","Matthew","Ortiz","40","91"
"767","Kellie","Franecki","36","17"
"768","Leslie","Hammes","33","78"
"769","Felicia","Koepp","52","53"
"770","Marty","Ziemann","41","76"
"771","Seth","Christiansen","32","60"
"772","Jeannie","Goyette-Pagac","54","25"
"773","June","Baumbach","22","32"
"774","Gregory","Mitchell","18","85"
"775","Donald","Bauch","46","78"
"776","Shari","Emmerich","18","34"
"777","Laura","Fay","43","19"
"778","Carl","Bode","20","74"
"779","Lisa","Brekke","17","94"
"780","Colin","Gusikowski","27","24"
"781","Caroline","Walker","42","19"
"782","Ida","Stark","38","69"
"783","Brad","Reichel","28","33"
"784","Kelli","Conroy","35","2"
"785","Courtney","Bernier","36","25"
"786","Claire","Dach","58","79"
"787","Allison","Thompson","39","20"
"788","Allan","Rau","21","57"
"789","Gloria","Oberbrunner","18","84"
"790","Max","Lang","18","90"
"791","Isaac","Lebsack","58","66"
"792","Ian","Orn","60","86"
"793","Eva","Walsh","45","1"
"794","Ricardo","Jacobs-Hilpert","32","31"
"795","Melody","Walsh","26","88"
"796","Roger","Hilll","34","40"
"797","Wilma","Grady","44","54"
"798","Janet","Goyette-Lang","41","17"
"799","April","Breitenberg","53","19"
"800","Alfredo","Daniel","32","41"
"801","Horace","Wilkinson","23","50"
"802","Ignacio","Jones","40","45"
"803","Mable","Braun","23","51"
"804","Roy","Borer","24","46"
"805","Tony","Grady","16","50"
"806","Stephen","Paucek","26","8"
"807","Freddie","Upton","29","70"
"808","Arnold","McDermott","37","85"
"809","Julie","Graham","26","13"
"810","Bruce","Veum","41","31"
"811","Claudia","Brakus","36","93"
"812","Samantha","Powlowski","51","3"
"813","Willie","Ondricka","16","48"
"814","Cecil","Schroeder","31","12"
"815","Jeffrey","Upton","29","24"
"816","Terrell","Upton","52","88"
"817","Bruce","Stehr","44","18"
"818","Whitney","Schaden","46","60"
"819","Tomas","McKenzie","41","53"
"820","Essie","Boehm-Bednar","31","5"
"821","Marcus","Steuber","19","30"
"822","Roy","Zieme","43","54"
"823","Timmy","Swift","44","76"
"824","Antonia","Prosacco","25","18"
"825","Lynette","Rowe","37","54"
"826","Wendell","Jacobson","43","99"
"827","Leona","O'Kon","52","52"
"828","Cora","Emmerich","40","40"
"829","Joseph","Marks","51","7"
"830","Lee","Bahringer","36","34"
"831","William","Hodkiewicz","23","70"
"832","Alison","Kerluke","22","63"
"833","Flora","Waelchi","35","21"
"834","Alfonso","Hudson","60","32"
"835","Steven","Larkin","50","1"
"836","Harold","Beier","36","65"
"837","Susan","Langworth","39","99"
"838","Randal","Cormier","42","33"
"839","Sammy","Towne","39","95"
"840","Jean","Kuhn","26","34"
"841","Victoria","Ondricka","31","27"
"842","Laurence","Crona","51","75"
"843","Genevieve","Rau","57","78"
"844","Shelley","Langosh","37","25"
"845","Jeremy","Upton","26","100"
"846","Charlotte","Ledner","22","46"
"847","Derrick","Wolf-O'Reilly","44","42"
"848","Mitchell","Powlowski","48","28"
"849","Olivia","Watsica","24","89"
"850","Max","Bechtelar","53","40"
"851","Jay","Swift","33","46"
"852","Shaun","O'Connell","26","12"
"853","Christina","Pfeffer","27","66"
"854","Camille","Larkin-Schamberger","23","79"
"855","Miguel","Osinski","59","30"
"856","Regina","Skiles","46","23"
"857","Dave","Graham","45","26"
"858","Bob","Pacocha","38","48"
"859","Stanley","Kunde","45","42"
"860","Holly","Mills","51","83"
"861","Emilio","VonRueden","39","34"
"862","Stacey","Jacobson","33","23"
"863","Vincent","Barton","46","38"
"864","Mary","White","48","79"
"865","Ida","Welch","41","8"
"866","George","Ortiz","18","35"
"867","Antoinette","Koss","30","82"
"868","Sherry","Koss","54","5"
"869","Bradley","Marvin","38","91"
"870","Melinda","Rolfson","15","100"
"871","Virgil","Beahan","51","94"
"872","Kara","Corkery","33","64"
"873","Carlton","Brekke","30","39"
"874","Lynn","Bradtke","24","9"
"875","Patricia","Mayert","49","37"
"876","Walter","Nader","35","14"
"877","Lorenzo","Corkery","52","62"
"878","Jeannette","Ritchie","17","37"
"879","Lucille","Streich","17","80"
"880","Kerry","Bins","39","47"
"881","Mack","Skiles","38","73"
"882","Garry","Rohan","36","8"
"883","Russell","Goyette","42","25"
"884","Scott","Moore","26","30"
"885","Moses","Roob","17","6"
"886","Marian","Bergnaum","48","80"
"887","Ora","Bogan","49","44"
"888","Pablo","Mayert","38","12"
"889","Leticia","Murray","59","72"
"890","Ana","Ratke","20","70"
"891","Elijah","Nitzsche","48","17"
"892","Tommie","Gislason-Smitham","39","89"
"893","Kelvin","Prohaska","42","91"
"894","Sally","Volkman","59","20"
"895","Margaret","Ankunding-Labadie","24","97"
"896","Terrance","Swift","60","67"
"897","Dan","Gleason","45","50"
"898","Audrey","Koelpin","60","80"
"899","Pamela","Kshlerin","58","42"
"900","Clay","Beier","28","77"
"901","Shawna","VonRueden","40","24"
"902","Harriet","Zboncak","57","96"
"903","Gregg","Daniel","59","61"
"904","Kerry","Littel","49","84"
"905","Jody","Cummerata","56","83"
"906","Ian","Haag","50","89"
"907","Ben","Howell","58","19"
"908","Opal","Franey","25","37"
"909","Eddie","Grady","29","30"
"910","Billie","Jakubowski","16","65"
"911","Harry","Pollich","28","3"
"912","Malcolm","Emard","55","78"
"913","Marco","Huels","46","2"
"914","Bert","Olson","46","77"
"915","Ida","Renner","31","56"
"916","Ada","Gulgowski","23","37"
"917","Wesley","Jaskolski","45","41"
"918","Kristy","Beer","55","75"
"919","Hope","Yundt","27","17"
"920","Shari","Kunze","23","13"
"921","Dolores","Schimmel","38","99"
"922","Lynette","Stehr","52","31"
"923","Nina","O'Conner","25","89"
"924","Orville","Rice","31","38"
"925","Lori","Purdy","46","20"
"926","Vernon","Abbott","25","11"
"927","Rudolph","Boyle","53","76"
"928","Pat","Torp","19","69"
"929","Shelley","Howell","45","25"
"930","Lela","Kuvalis","36","41"
"931","Ben","Schroeder","34","22"
"932","Rita","Bins","55","22"
"933","Peggy","Krajcik","15","47"
"934","Agnes","Kub","20","35"
"935","Sadie","Weissnat","15","66"
"936","Hector","Klocko","60","91"
"937","Geoffrey","Kerluke","26","9"
"938","Tyler","Schinner","27","8"
"939","Brittany","Weber","41","50"
"940","Neil","Ullrich","52","60"
"941","Wanda","Cartwright","53","20"
"942","Noah","Romaguera","51","75"
"943","Stuart","Pfannerstill","49","24"
"944","Jessie","Aufderhar","47","44"
"945","Drew","Wilkinson","24","29"
"946","Louis","Rippin","57","94"
"947","Miguel","Armstrong","57","61"
"948","Janie","Bauch","32","20"
"949","Shari","Kautzer","30","90"
"950","Felipe","Wolf","52","97"
"951","Mable","Casper","43","47"
"952","Dolores","Denesik","49","34"
"953","Lawrence","Emard","21","87"
"954","Theresa","Olson","28","65"
"955","Lucia","Stamm","21","50"
"956","Marc","Kutch","44","56"
"957","Dora","Hammes","56","1"
"958","Elias","Sauer","28","70"
"959","Brittany","Shanahan","15","33"
"960","Billie","Dach","29","67"
"961","Geneva","Reynolds","20","29"
"962","Wm","Ratke","21","83"
"963","Henrietta","Kessler","24","23"
"964","Raymond","Heathcote","19","90"
"965","Lamar","Glover","21","59"
"966","Enrique","Goyette","53","55"
"967","Rex","Stracke","45","23"
"968","Jim","Dickinson","17","19"
"969","Delbert","Nienow","58","1"
"970","Timmy","Schuster","25","63"
"971","Clarence","Gutmann","36","84"
"972","Peggy","Boehm","46","85"
"973","Guillermo","Rogahn","58","82"
"974","Rachel","Carroll","43","61"
"975","Teri","Glover","34","7"
"976","Nelson","D'Amore","25","28"
"977","Susie","McDermott","36","61"
"978","Jermaine","Kautzer","20","96"
"979","Cameron","Bradtke","39","16"
"980","Ralph","Marks","58","32"
"981","Randall","Olson","32","29"
"982","Harriet","Ebert","52","22"
"983","Dixie","Gleason","45","36"
"984","Violet","Runolfsson","41","44"
"985","Harriet","Fisher","24","14"
"986","Brendan","Nienow","46","80"
"987","Krystal","Leannon","18","3"
"988","Juan","Kirlin","47","28"
"989","Timothy","Witting","32","70"
"990","Eloise","Huels","47","42"
"991","Kayla","Hauck","51","63"
"992","Marion","Terry","17","52"
"993","Doyle","Schneider","31","81"
"994","Wanda","Considine","31","16"
"995","Simon","Dickens","33","18"
"996","Laurie","Smith","54","63"
"997","Gwen","Orn","16","8"
"998","Darla","Gottlieb","17","23"
"999","Ashley","Flatley","52","2"
"1000","Irvin","Hansen","51","29"
"1001","Blanche","Price","17","90"
"1002","Rogelio","King","15","81"
"1003","Guy","Sauer","25","79"
"1004","Orville","Dickinson","60","61"
"1005","Ross","Schuster-Cole","19","26"
"1006","Dora","Sporer","36","33"
"1007","Lillie","Gulgowski-Balistreri","34","36"
"1008","Darryl","Pfannerstill","37","51"
"1009","Stacy","Rogahn","43","28"
"1010","Lori","Kreiger-Frami","39","48"
"1011","Roxanne","Hudson","24","60"
"1012","Domingo","Wisoky","32","41"
"1013","Nancy","Nitzsche","29","64"
"1014","Agnes","Kirlin","40","52"
"1015","Matthew","Boyer","39","8"
"1016","Connie","Bernier-Schmidt","59","11"
"1017","Monique","Stracke-Friesen","27","3"
"1018","Frank","Bednar","25","30"
"1019","Danny","Russel","57","71"
"1020","Catherine","Hessel","49","57"
"1021","Jessie","Swaniawski","45","94"
"1022","Otis","Harris","25","25"
"1023","Dora","VonRueden","28","28"
"1024","Ollie","Bernier","48","36"
"1025","Derrick","Fadel","55","30"
"1026","David","Mraz","30","71"
"1027","Alejandro","Tremblay","21","80"
"1028","Jason","Hilll","56","19"
"1029","Esther","VonRueden","35","22"
"1030","Mark","Sawayn","42","100"
"1031","Terri","Lind","57","62"
"1032","Bill","Kuphal","51","97"
"1033","Rachael","Barton","32","89"
"1034","Joshua","Padberg","33","61"
"1035","Jeannette","Klein","29","81"
"1036","Derek","Durgan","50","47"
"1037","Candice","Steuber","22","71"
"1038","Ruben","Wyman","21","24"
"1039","Emanuel","Schultz","56","9"
"1040","Virginia","Barton","51","5"
"1041","Neal","Wyman","37","80"
"1042","Derek","Feeney","23","15"
"1043","Carlton","Hackett","47","88"
"1044","Kurt","Frami","52","61"
"1045","Velma","Hauck","58","54"
"1046","Betsy","Gorczany","47","45"
"1047","Alison","McCullough","38","56"
"1048","Juanita","Wolf","23","58"
"1049","Leroy","Nikolaus","43","30"
"1050","Amber","Deckow","18","35"
"1051","Allison","Kihn","19","69"
"1052","Ana","Roob","17","24"
"1053","Joseph","Beier","25","12"
"1054","Kenneth","Schneider","33","4"
"1055","Bennie","Abernathy","37","74"
"1056","Wilbur","Hamill","56","68"
"1057","Nora","Ernser","32","88"
"1058","Georgia","Keebler","19","34"
"1059","Blake","Dickinson","25","88"
"1060","Sophie","Boyle","31","90"
"1061","Kathleen","Shanahan","23","8"
"1062","Antoinette","O'Conner","57","18"
"1063","Kyle","Hauck","50","20"
"1064","Meghan","Moen","56","1"
"1065","Donna","Wolff","32","44"
"1066","Sophie","Donnelly","41","14"
"1067","Johnnie","Murray","30","57"
"1068","Lisa","Fadel","49","86"
"1069","Sandy","Zulauf","51","73"
"1070","Delores","Prohaska","59","82"
"1071","Mike","Hilll","44","28"
"1072","Roman","Torp","45","73"
"1073","Ricky","Luettgen","22","67"
"1074","Allan","Lockman","18","59"
"1075","Katherine","Schaefer","50","63"
"1076","Edwin","Gleason","51","20"
"1077","Hannah","Gutmann","36","60"
"1078","Carol","Emard","38","17"
"1079","Harold","Reynolds","24","57"
"1080","Elaine","Feil-Mayer","58","86"
"1081","Willie","Jenkins","50","100"
"1082","Jean","Lemke","42","67"
"1083","Marion","Hodkiewicz","15","47"
"1084","Tommie","Skiles","22","15"
"1085","Micheal","Yost","26","41"
"1086","Erica","Blanda","27","34"
"1087","Ellen","Feest","19","17"
"1088","Brittany","Lakin","45","67"
"1089","Hubert","O'Hara","32","88"
"1090","Frederick","Ondricka","29","82"
"1091","Glenda","Towne","24","57"
"1092","Gayle","Stroman","33","100"
"1093","Amber","Rice","23","10"
"1094","Judy","Roob","46","79"
"1095","Lucille","Shanahan","45","99"
"1096","Antonio","Towne","37","28"
"1097","Johnny","Bradtke","47","29"
"1098","Rene","Littel","18","20"
"1099","Isaac","Keeling","27","12"
"1100","Candice","Brekke","19","43"
"1101","Clinton","Buckridge","32","68"
"1102","Tina","Zemlak","46","57"
"1103","Colin","Hamill","42","26"
"1104","Erika","Franecki","45","46"
"1105","Rudolph","Haley","41","79"
"1106","Jacqueline","O'Keefe","57","47"
"1107","Josefina","Schuppe","28","100"
"1108","Teresa","Cremin","18","60"
"1109","Leticia","Roberts","44","14"
"1110","Harry","Mosciski","47","10"
"1111","Bobbie","Botsford","54","86"
"1112","Amber","Emmerich","24","19"
"1113","Kirk","Schulist","48","73"
"1114","Audrey","Schinner","60","34"
"1115","Amos","Howe","20","69"
"1116","Leo","Abshire","53","92"
"1117","James","Ortiz","42","10"
"1118","Kim","King","30","50"
"1119","Cheryl","Okuneva","43","77"
"1120","Ora","Sporer","51","91"
"1121","Samuel","Stoltenberg","25","47"
"1122","Sophie","Ortiz","57","92"
"1123","Rachael","Bergstrom","23","40"
"1124","Sonya","Schneider","60","84"
"1125","George","Littel","47","32"
"1126","Pam","Feeney-Schroeder","25","44"
"1127","Erica","Corwin","46","81"
"1128","Clifford","Hackett","22","72"
"1129","Dallas","Treutel","52","34"
"1130","Elvira","Murphy","42","80"
"1131","Monique","Howe","40","100"
"1132","Ben","Smitham","18","27"
"1133","Ignacio","Nikolaus","60","29"
"1134","Lucas","Huels","48","33"
"1135","John","Schaden","56","94"
"1136","Floyd","Shields","49","34"
"1137","Micheal","Sanford","48","64"
"1138","Lois","Stiedemann","60","60"
"1139","Pearl","Mann","54","30"
"1140","June","Douglas","15","66"
"1141","Colin","Renner","57","73"
"1142","Mabel","Schuster","45","16"
"1143","Dominic","DuBuque","54","87"
"1144","Ben","Rippin","43","56"
"1145","Lindsey","Bartell","31","33"
"1146","Bertha","Satterfield","26","68"
"1147","Sergio","Bergnaum","22","46"
"1148","Mabel","Goldner","29","78"
"1149","Kristine","Satterfield","26","92"
"1150","Kerry","Bailey","37","2"
"1151","Joy","Huels","40","53"
"1152","Lawrence","Huel","40","70"
"1153","Dwight","Raynor","60","58"
"1154","Flora","Crist","40","40"
"1155","Christine","Cronin","52","10"
"1156","Martha","Maggio","31","89"
"1157","Elbert","Stroman","27","32"
"1158","Nettie","Schamberger","24","34"
"1159","Walter","Emmerich","37","12"
"1160","Grant","Boyer","28","51"
"1161","Bert","Gorczany","29","61"
"1162","Allen","Kreiger","37","42"
"1163","Lester","Fritsch","52","91"
"1164","Isaac","Bosco-Dibbert","50","85"
"1165","Bob","Kerluke","18","2"
"1166","Jeremy","Wisozk","23","14"
"1167","Judith","Davis","51","92"
"1168","Gretchen","Feeney","56","6"
"1169","Orville","Hilpert","15","77"
"1170","Madeline","Rau","48","64"
"1171","Carrie","Funk","22","23"
"1172","Kelly","Hegmann","40","43"
"1173","Sonya","Kohler","28","69"
"1174","Kathryn","Kub","55","97"
"1175","Adam","Christiansen","26","42"
"1176","Albert","Prosacco","37","68"
"1177","Kenny","Medhurst","48","85"
"1178","Lori","Fahey","32","33"
"1179","Dave","Lakin","51","40"
"1180","Perry","Schoen","56","78"
"1181","Everett","Satterfield","55","64"
"1182","Armando","Mraz","55","43"
"1183","Timmy","Jerde","60","8"
"1184","Roberta","Frami","60","38"
"1185","Pearl","Reynolds","47","69"
"1186","Vicki","Howe","42","27"
"1187","Wayne","Kuvalis","60","98"
"1188","Warren","Kessler","32","74"
"1189","Ronald","Franecki","44","35"
"1190","Kathleen","Weissnat","37","31"
"1191","Gary","Vandervort","15","46"
"1192","Oscar","Leffler","32","72"
"1193","Carlos","Lakin","48","57"
"1194","Bruce","Kiehn","37","41"
"1195","Jesus","Gusikowski-Pfeffer","41","98"
"1196","Greg","Hintz","53","98"
"1197","Camille","Gerhold","17","98"
"1198","Leslie","Gleason","22","86"
"1199","Carlos","Bernhard","58","17"
"1200","Sonya","Toy","43","44"
"1201","Katie","Anderson","48","86"
"1202","Pat","Schmeler","55","12"
"1203","Sherri","Rogahn","18","15"
"1204","Tommy","Witting-Kovacek","54","77"
"1205","Rolando","Gerlach-Franecki","42","85"
"1206","Meghan","Okuneva","36","89"
"1207","Dianna","Tremblay","24","24"
"1208","Jeremy","Huel","30","76"
"1209","Toni","Schulist","36","53"
"1210","Valerie","Corkery","35","21"
"1211","Nettie","Stracke-Waelchi","54","79"
"1212","Jim","Schuster","22","15"
"1213","Darnell","Stamm","21","64"
"1214","Henrietta","Ebert","53","98"
"1215","Delores","Gutmann","57","86"
"1216","Robin","Welch","23","62"
"1217","Freda","Wuckert","15","4"
"1218","Yvonne","Hackett","57","60"
"1219","Otis","Halvorson","25","12"
"1220","Celia","Torp","20","93"
"1221","Kari","Collins","19","48"
"1222","Jeffery","Keeling","35","55"
"1223","Marlon","Rowe","57","42"
"1224","Veronica","Spencer","45","69"
"1225","Jason","Deckow","21","96"
"1226","Jake","Baumbach","32","30"
"1227","Ebony","Anderson","56","95"
"1228","Walter","Graham","54","33"
"1229","Gina","Vandervort","20","74"
"1230","Jack","Hansen","48","96"
"1231","Willard","Abernathy","59","39"
"1232","Jonathan","Balistreri","52","90"
"1233","Opal","Kassulke","29","15"
"1234","Ellen","Pagac","35","51"
"1235","Diana","Hahn","19","39"
"1236","Darrin","Hirthe","46","97"
"1237","Dana","Thiel","36","46"
"1238","Raul","Rempel","48","54"
"1239","Gene","Luettgen","17","77"
"1240","Patricia","Lowe","29","61"
"1241","Georgia","Cremin","47","77"
"1242","Marian","Mohr","52","5"
"1243","Johnnie","Runolfsson","51","20"
"1244","Joy","Goodwin","37","52"
"1245","Kellie","Kulas","49","98"
"1246","Shelley","Bernhard","45","99"
"1247","Crystal","Durgan","17","93"
"1248","Lula","Johnston","51","33"
"1249","Allison","Hackett","37","66"
"1250","Robin","Predovic","18","34"
"1251","Wanda","Purdy","32","29"
"1252","Ronnie","Stracke","39","97"
"1253","Marcia","Gutkowski","46","58"
"1254","Kim","Roberts","52","68"
"1255","Amber","Rolfson","55","66"
"1256","Tonya","Upton","47","97"
"1257","Leticia","Emmerich","19","99"
"1258","Lena","Kunde","43","65"
"1259","Vicki","Tromp","16","26"
"1260","Reginald","Sawayn","30","7"
"1261","Cora","DuBuque","56","3"
"1262","Jon","Beier","49","28"
"1263","Lois","Hessel","20","7"
"1264","Alexis","Goodwin","51","48"
"1265","Joel","Effertz-Jaskolski","41","94"
"1266","Victor","Becker","55","39"
"1267","Ross","Mitchell","18","74"
"1268","Marta","Robel","31","15"
"1269","Dana","Wisozk","42","14"
"1270","Sherry","Trantow","33","92"
"1271","Heather","Zulauf","17","59"
"1272","Alice","Morar","31","15"
"1273","Lynn","Hauck","60","14"
"1274","Margie","Gleason","26","70"
"1275","Bobby","Walker","16","25"
"1276","Hope","Farrell","15","47"
"1277","Angie","Padberg","44","85"
"1278","Curtis","Prosacco","47","66"
"1279","Muriel","Larkin-Runte","45","36"
"1280","Ashley","Gibson","31","64"
"1281","Ernesto","Schmeler","35","78"
"1282","Marguerite","Jaskolski","22","61"
"1283","Mabel","Turner","58","39"
"1284","Annie","Stokes","24","41"
"1285","Edwin","Leffler","41","30"
"1286","Rachel","Gorczany","47","91"
"1287","Tyler","Grimes","32","33"
"1288","Loren","Bernier","50","81"
"1289","Candace","Spencer","25","38"
"1290","Lionel","Klein","21","73"
"1291","Pat","Stanton","24","48"
"1292","Shelley","Heidenreich","44","40"
"1293","Stephen","Metz","47","11"
"1294","Gertrude","Rosenbaum-Pagac","49","40"
"1295","Rhonda","Botsford","32","100"
"1296","Johanna","Nader","27","48"
"1297","Ron","Cummings","19","81"
"1298","Katie","DuBuque","53","96"
"1299","Evelyn","Gleichner","16","74"
"1300","Gerald","Douglas","27","57"
"1301","Simon","Hessel","26","29"
"1302","Marlon","Fisher","28","29"
"1303","Terence","Breitenberg","46","4"
"1304","Lance","Sporer","54","14"
"1305","Marta","Predovic","28","78"
"1306","Jeffrey","Berge","26","20"
"1307","Toby","Greenfelder","40","65"
"1308","Marie","Rath","53","65"
"1309","Sara","Hagenes","43","10"
"1310","Jessie","Mueller","21","42"
"1311","Guadalupe","Crona","29","32"
"1312","Wendy","Toy","45","3"
"1313","Vivian","Koss","29","11"
"1314","Gretchen","Roberts","60","43"
"1315","Marianne","Torphy","48","45"
"1316","Arnold","Gerhold","40","21"
"1317","Patsy","Lynch","44","58"
"1318","Israel","Muller","45","64"
"1319","Alice","Jast","59","44"
"1320","Rex","Schoen","52","19"
"1321","Boyd","Murray","58","6"
"1322","Bennie","Streich","30","49"
"1323","Fernando","Howell","49","56"
"1324","Kerry","Gusikowski","55","11"
"1325","Debra","Jones","42","57"
"1326","Wayne","Tillman","29","57"
"1327","Laurence","Rath","22","36"
"1328","Myrtle","MacGyver-Stroman","56","50"
"1329","Stacy","Hartmann","42","72"
"1330","Stephanie","Mante","39","80"
"1331","Leona","Bogisich","24","43"
"1332","Christie","Abbott","16","18"
"1333","Kathy","Satterfield","52","79"
"1334","Everett","Hagenes","30","55"
"1335","Van","Schmidt","34","10"
"1336","Lynette","Rosenbaum","42","10"
"1337","Christina","Rempel","43","43"
"1338","Daniel","Welch","44","99"
"1339","Wilson","Dibbert","53","51"
"1340","Jana","Kunze","47","30"
"1341","Emily","Pollich-Muller","46","36"
"1342","Eileen","Ruecker","43","46"
